Year,States,Clients Served,"Native American/
Alaska Native",Asian,"Black/
African American",Multiple Races,Native Hawaiian / Other Pacific Islander,Hispanic
2015,MS,115,1,2,69,1,0,2 
2015,MT,286,43,0,2,0,0,10 
2015,NA,72,71,0,0,0,0,0 
2015,NC,232,0,1,95,11,0,14 
2015,ND,200,43,0,9,6,1,5 
2015,NE,43,0,0,7,2,0,0 
2015,NH,386,6,6,3,8,0,9 
2015,NJ,289,0,3,75,3,0,34 
2015,NM,113,4,0,4,0,0,42 
2015,NV,36,1,1,10,0,0,6 
2015,NY,312,0,1,108,17,1,46 
2015,OH,643,2,3,212,16,0,8 
2015,OK,733,50,7,126,59,1,28 
2015,OR,51,2,2,4,1,1,8 
2015,PA,621,1,1,191,7,0,35 
2015,PR,0,0,0,0,0,0,160 
2015,RI,205,2,2,11,9,0,13 
2015,SC,202,1,0,91,8,0,3 
2015,SD,132,20,0,7,8,0,13 
2015,TN,128,1,0,43,2,0,2 
2015,TX,691,7,4,229,6,0,239 
2015,UT,191,2,0,7,1,2,13 
2015,VA,129,1,2,51,4,0,3 
2015,VI,20,0,0,19,1,0,2 
2015,VT,85,0,0,2,3,0,3 
2015,WA,273,7,7,35,25,1,25 
2015,WI,117,0,2,22,6,0,8 
2015,WV,54,0,0,6,3,0,1 
2015,WY,39,1,1,1,0,0,3 
