"Systemic Activities, Agency Info, Case Examples (FY2015 and Later)",,,,,,,,,,,
Fiscal Year,State,Status,Name,Non Litigation Activ,Num Litigation Cases,Num Pending Cases,Num Resolved Cases,Designate Agency Type,Designate Agency,Contracting Cap Yn,Contracting Agency
2013,New Jersey,Published,Disability Rights New Jersey,—,—,—,—,—,,—,
2013,New Mexico,Published,Disability Rights New Mexico,—,—,—,—,—,,—,
2013,Rhode Island,Published,RHODE ISLAND DISABILITY LAW CENTER INC.,—,—,—,—,—,,—,
2013,Virginia,Published,dLCV on behalf of VOPA,—,—,—,—,—,,—,
2013,District of Columbia,Published,"University Legal Services, Inc.",—,—,—,—,—,,—,
2013,New York,Published,"Disability Advocates, Inc. dba DRNY",—,—,—,—,—,,—,
2013,Nevada,Published,Nevada Disability Advocacy & Law Center,—,—,—,—,—,,—,
2014,Northern Marianas,Published,NMPASI,—,—,—,—,—,,—,
2014,Massachusetts,Published,Massachusetts Office on Disability,—,—,—,—,—,,—,
2014,Alabama,Published,Alabama Department of Rehabilitation Services,—,—,—,—,—,,—,
2014,Arkansas,Published,Disability Rights Center of Arkansas,—,—,—,—,—,,—,
2014,American Samoa,Published,Office of Protection and Advocacy for the Disabled,—,—,—,—,—,,—,
2014,Arizona,Published,Arizona Center for Disability Law,—,—,—,—,—,,—,
2014,California,Published,Disability Rights California,—,—,—,—,—,,—,
2014,Colorado,Published,Center for Legal Advocacy,—,—,—,—,—,,—,
2014,Connecticut,Published,Protection and Advocacy for Persons with Disabilit,—,—,—,—,—,,—,
2014,Delaware,Published,"United Cerebral Palsy of Delaware, Inc.",—,—,—,—,—,,—,
2014,Florida,Published,Disability Rights Florida,—,—,—,—,—,,—,
2014,Georgia,Published,Martin & Jones,—,—,—,—,—,,—,
2014,Guam,Published,PARENTS-AGENCIES NETWORKING INC. (PAN INC),—,—,—,—,—,,—,
2014,Hawaii,Published,HAWAII DISABILITY RIGHTS CENTER,—,—,—,—,—,,—,
2014,Iowa,Published,Iowa Client Assistance Program,—,—,—,—,—,,—,
2014,Idaho,Published,"Disability Rights Idaho, Inc.",—,—,—,—,—,,—,
2014,Illinois,Published,Illinois Department of Human Services,—,—,—,—,—,,—,
2014,Kansas,Published,The Disability Rights Center of Kansas,—,—,—,—,—,,—,
2014,Kentucky,Published,Kentucky Client Assistance Program,—,—,—,—,—,,—,
2014,Louisiana,Published,Advocacy Center,—,—,—,—,—,,—,
2014,Maryland,Published,Maryland Division of Rehabilitation Services -DORS,—,—,—,—,—,,—,
2014,Maine,Published,Bureau of Rehabilitation Services,—,—,—,—,—,,—,
2014,Michigan,Published,Michigan Protection and Advocacy Service Inc.,—,—,—,—,—,,—,
2014,Minnesota,Published,Mid-Minnesota Legal Assistance,—,—,—,—,—,,—,
2014,Missouri,Published,Missouri Protection & Advocacy Services,—,—,—,—,—,,—,
2014,Mississippi,Published,Mississippi Society for Disabilities,—,—,—,—,—,,—,
2014,Montana,Published,Disability Rights Montana,—,—,—,—,—,,—,
2014,North Carolina,Published,Division of Vocational Rehabilitation Services,—,—,—,—,—,,—,
2014,North Dakota,Published,Division of Vocational Rehabilitation,—,—,—,—,—,,—,
2014,Nebraska,Published,Nebraska Vocational Rehabilitation,—,—,—,—,—,,—,
2014,New Hampshire,Published,GOVERNOR`S COMMISSION ON DISABILITY,—,—,—,—,—,,—,
2014,Oklahoma,Published,Oklahoma Office of Disability Concerns,—,—,—,—,—,,—,
2014,Oregon,Published,Disability Rights Oregon formerly OAC,—,—,—,—,—,,—,
2014,Pennsylvania,Published,Center for Disability Law & Policy,—,—,—,—,—,,—,
2014,Puerto Rico,Published,OFFICE OF THE OMBUDSMAN FOR PERSONS WITH DISABILIT,—,—,—,—,—,,—,
2014,South Carolina,Published,Governor`s Office Client Assistance Program,—,—,—,—,—,,—,
2014,South Dakota,Published,South Dakota Advocacy Services,—,—,—,—,—,,—,
2014,Tennessee,Published,Disability Law & Advocacy Center of Tennessee,—,—,—,—,—,,—,
2014,Texas,Published,Disability Rights Texas,—,—,—,—,—,,—,
2014,Utah,Published,Disability Law Center,—,—,—,—,—,,—,
2014,Virgin Islands,Published,Disability Rights Center of the Virgin Islands,—,—,—,—,—,,—,
2014,Vermont,Published,Vermont Client Assistance Program,—,—,—,—,—,,—,
2014,Washington,Published,Client Assistance Program,—,—,—,—,—,,—,
2014,Wisconsin,Published,Wisconsin Client Assistance Program,—,—,—,—,—,,—,
2014,West Virginia,Published,West Virginia Advocates,—,—,—,—,—,,—,
2014,Wyoming,Published,"Protection & Advocacy System, Inc.",—,—,—,—,—,,—,
2014,Alaska,Published,Alaska State Department of Education,—,—,—,—,—,,—,
2014,Indiana,Published,Indiana Protection and Advocacy Services,—,—,—,—,—,,—,
2014,New Jersey,Published,Disability Rights New Jersey,—,—,—,—,—,,—,
2014,New Mexico,Published,Disability Rights New Mexico,—,—,—,—,—,,—,
2014,Nevada,Published,Nevada Disability Advocacy & Law Center,—,—,—,—,—,,—,
2014,Rhode Island,Published,RHODE ISLAND DISABILITY LAW CENTER INC.,—,—,—,—,—,,—,
2014,Virginia,Published,disAbility Law Center of Virginia,—,—,—,—,—,,—,
2014,District of Columbia,Published,"University Legal Services, Inc.",—,—,—,—,—,,—,
2014,Ohio,Published,Disability Rights Ohio,—,—,—,—,—,,—,
2014,New York,Published,Disability Rights New York (DRNY),—,—,—,—,—,,—,
2015,Northern Marianas,Published,NMPASI,0,0,0,0,3,"Northern Marianas Protection & Advocacy Systems, Inc.",2,Not Applicable
2015,Massachusetts,Published,Massachusetts Office on Disability,0,0,0,0,2,Massachusetts Office on Disability,2,None
2015,Alabama,Published,Alabama Department of Rehabilitation Services,0,0,0,0,1,Alabama Department of Rehabilitation Services,1,Alabama Department of Rehabilitation Services
2015,Arkansas,Published,Disability Rights Center of Arkansas,2,0,0,0,3,Disability Rights Arkansas,2,N/A
2015,American Samoa,Published,Office of Protection and Advocacy for the Disabled,0,0,0,0,1,Office of Protection and Advocacy for the Disbaled (OPAD),2,n/a
2015,Arizona,Published,Arizona Center for Disability Law,4,0,0,0,3,Arizona Center for Disability Law,2,N/A
2015,Colorado,Published,Center for Legal Advocacy,0,0,0,0,3,Center for Legal Advocacy,2,N/A
2015,Connecticut,Published,Protection and Advocacy for Persons with Disabilit,1,0,0,0,3,Office of Protection and Advocacy for Persons with Disabilities,2,Not Applicable
2015,Delaware,Published,"United Cerebral Palsy of Delaware, Inc.",5,0,0,0,4,United Cerebral Palsy of Delaware Inc.,2,United Cerebral Palsy of Delaware Inc.
2015,Florida,Published,Disability Rights Florida,10,0,0,0,3,Disability Rights Florida,2,We are not contracting
2015,Georgia,Published,Martin & Jones,0,2,1,1,5,Martin and Jones,2,None
2015,Guam,Published,PARENTS-AGENCIES NETWORKING INC. (PAN INC),11,0,0,0,4,Parents Agencies Networking Inc.( PAN INC.),2,PARENTS AGENCIES NETWORKING INC. (PAN)
2015,Hawaii,Published,HAWAII DISABILITY RIGHTS CENTER,0,0,0,0,3,Hawaii Disability Rights Center,2,N/A
2015,Iowa,Published,Iowa Client Assistance Program,1,0,0,0,2,"Department of Human Rights, Office of Persons with Disabilities",2,N/A
2015,Idaho,Published,"Disability Rights Idaho, Inc.",2,0,0,0,3,"Disability Rights Idaho, Inc.",2,N/A
2015,Illinois,Published,Illinois Department of Human Services,4,4,0,2,1,Illinois Division of Rehabilitation Services (DRS),2,N/A
2015,Kansas,Published,The Disability Rights Center of Kansas,1,0,0,0,3,Disability Rights Center of Kansas Inc,2,N/A
2015,Kentucky,Published,Kentucky Client Assistance Program,1,0,0,0,1,Education and Workforce Development Cabinet,2,N/A
2015,Louisiana,Published,Advocacy Center,4,0,0,0,3,Advocacy Center of Louisiana,2,N/A
2015,Maryland,Published,Maryland Division of Rehabilitation Services -DORS,0,0,0,0,1,Maryland Division of Rehabilitation Services,2,N/A
2015,Maine,Published,Bureau of Rehabilitation Services,5,0,0,0,5,Bureau Of Rhebailitaiton Services,1,C.A.R.E.S. Inc
2015,Michigan,Published,Michigan Protection & Advocacy Service Inc.,1,2,2,1,3,"Michigan Protection and Advocacy Service, Inc.",2,n/a
2015,Minnesota,Published,Mid-Minnesota Legal Assistance,1,0,0,0,3,Mid-Minnesota Legal Assistance,2,NA
2015,Missouri,Published,Missouri Protection & Advocacy Services,1,1,0,0,3,Missouri Protection & Advocacy Services,2,Not Applicable
2015,Mississippi,Published,Mississippi Society for Disabilities,0,0,2,0,4,Mississippi Society for Disabilities,1,John McGinn
2015,Montana,Published,Disability Rights Montana,1,0,1,1,3,Disability Rights Montana,2,N/A
2015,North Carolina,Published,Department of Health and Human Services,8,0,1,0,1,NC Department of Health and Human Services,2,N/A
2015,North Dakota,Published,Division of Vocational Rehabilitation,0,0,0,0,1,Vocational Rehabilitation - ND Dept. of Human Services,1,Protection & Advocacy Project
2015,Nebraska,Published,Nebraska Vocational Rehabilitation,7,0,0,0,1,Nebraska VR,2,There is no contracting agency
2015,New Hampshire,Published,GOVERNOR`S COMMISSION ON DISABILITY,0,0,0,0,2,NH Governor's Commission on Disability,2,N/A
2015,Oregon,Published,Disability Rights Oregon formerly OAC,1,0,0,0,3,Disability Rights Oregon,2,N/A
2015,Pennsylvania,Published,Center for Disability Law & Policy,10,0,0,0,4,Center for Disability Law & Policy,2,not applicable
2015,Puerto Rico,Published,OFFICE OF THE OMBUDSMAN FOR PERSONS WITH DISABILIT,0,0,0,0,3,OFFICE OF THE OMBUDSMAN FOR PERSONS WITH DISABILITIES,2,n/a
2015,South Carolina,Published,"Office of the Governor, Client Assistance Program",0,0,0,0,2,Office of the Governor,2,N/A
2015,South Dakota,Published,South Dakota Advocacy Services,0,0,0,0,3,South Dakota Advocacy Services,2,N/A
2015,Tennessee,Published,Disability Rights Tennessee,27,1,0,1,3,Disability Rights Tennessee,2,not applicable
2015,Texas,Published,Disability Rights Texas,5,1,0,0,3,Disability Rights Texas,2,n/a
2015,Utah,Published,Disability Law Center,3,0,0,0,3,Disability Law Center,2,N/A
2015,Virgin Islands,Published,Disability Rights Center of the Virgin Islands,1,0,0,0,3,Disability RIghts Center of the Virgin Islands,2,Not applicable
2015,Vermont,Published,Vermont Client Assistance Program,4,0,0,0,4,"Vermont Legal Aid, Inc.",2,N/A
2015,Washington,Published,Client Assistance Program,4,0,0,0,4,Client Assistance Program,2,N/A
2015,Wisconsin,Published,Wisconsin Client Assistance Program,4,0,0,0,2,"Department of Agriculture, Trade, and Consumer Protection",2,Wisconsin Client Assistance Program
2015,West Virginia,Published,West Virginia Advocates,0,0,0,0,3,"West Virginia Advocates, Inc.",2,NA
2015,Wyoming,Published,"Protection & Advocacy System, Inc.",5,0,0,0,3,"Protection & Advocacy System, Inc.",2,Not Applicable
2015,Alaska,Published,Alaska State Department of Education and Early Dev,0,0,0,0,2,State Department of Education and Early Development,1,Disability Law Center of Alaska
2015,California,Published,Disability Rights California,1,1,0,1,3,Disability Rights California,2,not applicable
2015,Indiana,Published,Indiana Protection and Advocacy Services,1,3,0,0,3,Indiana Protection and Advocacy Services,2,N/A
2015,New Jersey,Published,Disability Rights New Jersey,4,0,0,0,3,Disability Rights New Jersey,2,None
2015,New Mexico,Published,Disability Rights New Mexico,0,4,0,3,3,Disability Rights New Mexico,2,N/A
2015,Nevada,Published,Nevada Disability Advocacy & Law Center,1,0,0,0,3,Nevada Disability Advocacy & Law Center,2,n/a
2015,Rhode Island,Published,RHODE ISLAND DISABILITY LAW CENTER INC.,1,0,0,0,3,"Rhode Island Disability Law Center, Inc.",2,no contracted agency
2015,District of Columbia,Published,"University Legal Services, Inc.",4,1,1,1,3,University Legal Services,2,N/A
2015,Ohio,Published,Disability Rights Ohio,0,1,0,1,3,Ohio Disability Rights Law and Policy Center dba Disability Rights Ohio,2,na
2015,Virginia,Published,disAbility Law Center of Virginia,3,0,0,0,3,disAbility Law Center of Virginia,2,n/a
2015,Oklahoma,Published,Oklahoma Office of Disability Concerns,1,0,0,0,2,Oklahoma Office of Disability Concerns,2,We do not contract with an agency to provide CAP services.
2015,New York,Published,Disability Rights New York (DRNY),1,0,0,0,3,Disability Rights New York,2,N/A
2015,New Mexico,Published,Native American Disability Law Center,0,0,0,0,3,Native American Disability Law Center,2,N/A
2015,South Carolina,Published,Department of Admin. Client Assistance Program,0,0,0,0,2,Department of Administration,2,N/A
2016,Northern Marianas,Published,NMPASI,0,0,8,0,3,Northern Marianas Protection & Advocacy Systems Inc. (NMPASI),2,None
2016,Massachusetts,Published,Massachusetts Office on Disability,0,0,0,0,2,Massachusetts Office on Disability,2,None
2016,Alabama,Published,Alabama Department of Rehabilitation Services,0,0,0,0,1,Alabama Department of Rehabilitation Services,2,Alabama Department of Rehabilitation Services
2016,Arkansas,Published,"Disability Rights Arkansas, Inc.",1,0,0,0,3,"Disability Rights Arkansas, Inc.",2,N/A
2016,American Samoa,Published,Office of Protection and Advocacy for the Disabled,0,0,0,0,1,Office of Protection and Advocacy For The Disabled,2,N/A
2016,Arizona,Published,Arizona Center for Disability Law,7,0,0,0,3,Arizona Center for Disability Law,2,N/A
2016,Colorado,Published,Center for Legal Advocacy,0,0,0,0,3,Center for Legal Advocacy dba Disability Law Colorado,2,N/A
2016,Connecticut,Published,Protection and Advocacy for Persons with Disabilit,2,0,0,0,3,Office of Protection and Advocacy for Persons with Disabilities,2,Not Applicable
2016,Delaware,Published,"United Cerebral Palsy of Delaware, Inc.",0,0,0,0,4,United Cerebral Palsy of De.,2,United Cerebral Palsy of De.
2016,Florida,Published,Disability Rights Florida,12,1,0,0,3,Disability Rights Florida,2,N/A
2016,Georgia,Published,Martin & Jones,0,0,0,0,5,Martin and Jones,2,none
2016,Guam,Published,PARENTS-AGENCIES NETWORKING INC. (PAN INC),3,0,0,0,4,PARENTS-AGENCIES NETWORKING INC. (PAN),2,"PARENTS-AGENCIES NETWORKING, INC.(PAN)"
2016,Hawaii,Published,HAWAII DISABILITY RIGHTS CENTER,0,0,0,0,3,Hawaii Disability Rights Center,2,N/A
2016,Iowa,Published,Iowa Client Assistance Program,2,0,0,0,2,"Iowa Department of Human Rights, Office of Persons with Disabilities",2,N/A
2016,Idaho,Published,"Disability Rights Idaho, Inc.",3,0,0,0,3,"Disability Rights Idaho, Inc.",2,N/A
